time,filter,preprocess,model,epoch,test_volunteers,train_volunteers,auc,accuracy,precision,sensitivity,specificity,f1,group,sample,misinformation,missing_group,misinformation_group
2022/10/22 1:24,butterworth0.1,cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99976,0.99371,0.997,0.88013,0.99986,0.93493,216,31356,0,12,0
2022/10/22 1:50,butterworth0.1,cv20,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.9997,0.99571,0.99065,0.92416,0.99953,0.95625,216,31331,4,9,2
2022/10/22 2:16,butterworth0.1,cv20,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.99921,0.98539,0.99533,0.71544,0.99982,0.83249,216,31301,7,26,2
2022/10/22 2:42,butterworth0.1,cv20,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99989,0.99639,0.99641,0.93217,0.99982,0.96322,216,31320,0,5,0
2022/10/22 3:08,butterworth0.1,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.99918,0.988,0.98618,0.78258,0.99939,0.87266,216,31351,1,19,1
2022/10/22 3:34,butterworth0.1,cv20,CNN,100,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99557,0.98804,0.95345,0.80802,0.99785,0.87473,216,31351,77,13,15
2022/10/22 4:00,butterworth0.1,cv20,CNN,100,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.99833,0.99074,0.91598,0.89865,0.99562,0.90723,216,31349,111,0,20
2022/10/22 4:27,butterworth0.1,cv20,CNN,100,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.99972,0.99445,0.99112,0.89866,0.99957,0.94263,216,31298,0,3,0
2022/10/22 4:53,butterworth0.1,cv20,CNN,100,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99912,0.98995,0.99756,0.80724,0.99989,0.89236,216,31309,0,16,0
2022/10/22 5:19,butterworth0.1,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99914,0.989,0.99491,0.78725,0.99978,0.87898,216,31333,0,15,0
2022/10/21 21:50,butterworth0.2,cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99938,0.99507,0.97101,0.93179,0.9985,0.951,216,31356,25,9,7
2022/10/21 22:00,butterworth0.2,cv20,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99951,0.99591,0.98651,0.93221,0.99932,0.95859,216,31331,16,9,5
2022/10/21 22:10,butterworth0.2,cv20,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.99917,0.99316,0.96602,0.89664,0.99831,0.93004,216,31301,51,10,8
2022/10/21 22:21,butterworth0.2,cv20,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99981,0.99724,0.98087,0.96441,0.999,0.97257,216,31320,2,2,1
2022/10/21 22:31,butterworth0.2,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.99923,0.99343,0.92269,0.95484,0.99557,0.93849,216,31351,33,2,10
2022/10/21 22:42,butterworth0.2,cv20,CNN,100,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99873,0.98815,0.82811,0.97239,0.989,0.89447,216,31351,146,0,21
2022/10/21 22:52,butterworth0.2,cv20,CNN,100,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.996,0.98883,0.89615,0.88041,0.99458,0.88821,216,31349,157,7,27
2022/10/21 23:03,butterworth0.2,cv20,CNN,100,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.99911,0.99472,0.91797,0.98389,0.9953,0.94979,216,31298,65,0,13
2022/10/21 23:14,butterworth0.2,cv20,CNN,100,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99957,0.99171,0.99153,0.84671,0.99961,0.91341,216,31309,0,12,0
2022/10/21 23:25,butterworth0.2,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99984,0.99728,0.97571,0.97047,0.99871,0.97308,216,31333,24,3,6
2022/10/21 22:06,butterworth0.3,cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99928,0.99049,0.85264,0.98477,0.9908,0.91395,216,31356,182,0,31
2022/10/21 22:16,butterworth0.3,cv20,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99855,0.9954,0.94661,0.96376,0.99709,0.9551,216,31331,60,6,15
2022/10/21 22:27,butterworth0.3,cv20,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.99534,0.98941,0.85619,0.95101,0.99146,0.90111,216,31301,151,0,27
2022/10/21 22:38,butterworth0.3,cv20,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99979,0.99622,0.94167,0.98657,0.99674,0.96359,216,31320,30,0,11
2022/10/21 22:48,butterworth0.3,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.99851,0.99282,0.91812,0.94774,0.99531,0.9327,216,31351,87,6,15
2022/10/21 22:59,butterworth0.3,cv20,CNN,100,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99814,0.96994,0.63339,0.99277,0.9687,0.77337,216,31351,656,0,53
2022/10/21 23:09,butterworth0.3,cv20,CNN,100,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.99781,0.97354,0.65755,0.99122,0.9726,0.79062,216,31349,694,0,57
2022/10/21 23:20,butterworth0.3,cv20,CNN,100,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.99883,0.99271,0.88387,0.98591,0.99308,0.93211,216,31298,95,0,27
2022/10/21 23:30,butterworth0.3,cv20,CNN,100,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99964,0.99555,0.98805,0.925,0.99939,0.95549,216,31309,0,7,0
2022/10/21 23:38,butterworth0.3,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99917,0.99506,0.93081,0.97517,0.99613,0.95247,216,31333,97,0,17
2022/10/22 19:45,butterworth0.2,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99882,0.99963,1.0,0.99293,1.0,0.99645,120,17415,0,0,0
2022/10/22 21:26,butterworth0.2,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99997,0.99847,1.0,0.96955,1.0,0.98454,120,17396,0,2,0
2022/10/28 13:13,butterworth0.3,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99882,0.99872,1.0,0.97527,1.0,0.98748,120,17415,0,0,0
2022/10/28 14:56,butterworth0.3,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99994,0.99951,0.99634,0.99391,0.99981,0.99512,120,17396,3,0,1
2022/10/28 7:37,butterworth0.2,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99726,0.99469,0.94406,0.95406,0.99691,0.94903,120,17415,54,0,15
2022/10/28 12:03,butterworth0.2,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99834,0.99423,0.92714,0.96102,0.99599,0.94378,120,17396,52,2,10
2022/10/28 14:14,butterworth0.2,pca_stft,resnet50,50,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.96909,0.96137,0.58481,0.85166,0.9673,0.69345,216,31356,796,3,91
2022/10/28 16:26,butterworth0.2,pca_stft,resnet50,50,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99037,0.97821,0.74148,0.87584,0.98368,0.80308,216,31331,465,1,37
2022/10/28 18:32,butterworth0.2,pca_stft,resnet50,50,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.98901,0.97269,0.66586,0.92685,0.97514,0.77497,216,31301,706,1,66
2022/10/28 20:34,butterworth0.2,pca_stft,resnet50,50,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.98585,0.96643,0.60902,0.94359,0.96765,0.74025,216,31320,949,1,89
2022/10/28 22:39,butterworth0.2,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.98635,0.98163,0.90256,0.72903,0.99564,0.80657,216,31351,83,4,23
2022/10/29 0:49,butterworth0.2,pca_stft,resnet50,50,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.9921,0.98159,0.77059,0.9165,0.98514,0.83724,216,31351,358,1,70
2022/10/29 2:54,butterworth0.2,pca_stft,resnet50,50,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.99155,0.97425,0.67676,0.93649,0.97626,0.78571,216,31349,639,1,50
2022/10/29 5:06,butterworth0.2,pca_stft,resnet50,50,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.98646,0.97552,0.71334,0.8651,0.98142,0.78192,216,31298,498,4,54
2022/10/29 7:17,butterworth0.2,pca_stft,resnet50,50,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99077,0.98461,0.91453,0.77434,0.99606,0.83862,216,31309,99,6,28
2022/10/29 9:32,butterworth0.2,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99338,0.97487,0.68094,0.94966,0.97622,0.79316,216,31333,583,0,56
2022-10-29 18:23:50,butterworth0.1,pca_stft,resnet50,50,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.98099,0.97401,0.70456,0.84967,0.98073,0.77034,216,31356,503,7,54
2022-10-29 20:28:36,butterworth0.1,pca_stft,resnet50,50,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.98695,0.97848,0.78187,0.79866,0.98809,0.79017,216,31331,308,2,44
2022-10-29 22:34:44,butterworth0.1,pca_stft,resnet50,50,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.98471,0.96493,0.60417,0.8953,0.96865,0.72147,216,31301,890,2,89
2022-10-30 00:51:40,butterworth0.1,pca_stft,resnet50,50,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.98814,0.96306,0.58473,0.9362,0.96449,0.71986,216,31320,982,0,89
2022-10-30 02:52:48,butterworth0.1,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.97788,0.97838,0.89515,0.66645,0.99567,0.76405,216,31351,92,9,37
2022-10-30 04:55:41,butterworth0.1,pca_stft,resnet50,50,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.9736,0.97368,0.88613,0.56279,0.99606,0.68838,216,31351,117,21,46
2022-10-30 07:01:46,butterworth0.1,pca_stft,resnet50,50,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.98688,0.98055,0.80565,0.80946,0.98963,0.80755,216,31349,274,4,41
2022-10-30 09:03:50,butterworth0.1,pca_stft,resnet50,50,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.98749,0.98059,0.79487,0.83221,0.98852,0.81311,216,31298,260,4,43
2022-10-30 11:08:02,butterworth0.1,pca_stft,resnet50,50,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.98682,0.9837,0.88576,0.78553,0.99448,0.83264,216,31309,130,7,45
2022-10-30 13:23:29,butterworth0.1,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99371,0.98281,0.80233,0.87718,0.98845,0.83809,216,31333,285,1,48
2022-10-30 20:37:35,butterworth0.2,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99864,0.99145,0.87593,0.97291,0.99246,0.92188,120,17415,111,0,31
2022-10-31 01:06:55,butterworth0.2,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99899,0.99546,0.94517,0.9659,0.99703,0.95542,120,17396,34,3,12
2022-10-31 03:32:33,butterworth0.3,pca_stft,resnet50,50,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.98441,0.97322,0.6894,0.8702,0.9788,0.76932,216,31356,612,4,60
2022-10-31 04:33:17,butterworth0.3,pca_stft,resnet50,50,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99267,0.9811,0.759,0.91946,0.9844,0.83156,216,31331,416,1,34
2022-10-31 05:33:12,butterworth0.3,pca_stft,resnet50,50,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.98625,0.92969,0.41811,0.98523,0.92672,0.58708,216,31301,2014,1,128
2022-10-31 06:33:46,butterworth0.3,pca_stft,resnet50,50,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.98866,0.96786,0.6171,0.96441,0.96804,0.75262,216,31320,902,3,69
2022-10-31 07:32:21,butterworth0.3,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.98983,0.98245,0.80282,0.88258,0.98798,0.84081,216,31351,215,4,49
2022-10-31 08:31:00,butterworth0.3,pca_stft,resnet50,50,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99419,0.98607,0.81261,0.94938,0.98807,0.87568,216,31351,288,0,52
2022-10-31 09:31:17,butterworth0.3,pca_stft,resnet50,50,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.994,0.97899,0.71804,0.96014,0.97999,0.82162,216,31349,575,0,41
2022-10-31 10:31:21,butterworth0.3,pca_stft,resnet50,50,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.99193,0.98498,0.81846,0.9047,0.98928,0.85942,216,31298,298,1,35
2022-10-31 11:30:38,butterworth0.3,pca_stft,resnet50,50,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.988,0.98115,0.93984,0.67829,0.99764,0.78793,216,31309,63,10,13
2022-10-31 12:30:59,butterworth0.3,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99103,0.95638,0.53824,0.98725,0.95473,0.69666,216,31333,1284,0,79
2022-10-31 23:51:58,butterworth0.3,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99621,0.98693,0.80736,0.98233,0.98718,0.88629,120,17415,192,0,35
2022-11-01 17:55:15,butterworth0.3,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99939,0.99436,0.91562,0.97808,0.99522,0.94582,120,17396,59,1,16
2022-11-02 00:33:54,butterworth0.1,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.9978,0.99267,0.91094,0.95171,0.99491,0.93088,120,17415,82,1,31
2022-11-02 04:59:19,butterworth0.1,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99909,0.99448,0.94303,0.94762,0.99696,0.94532,120,17396,33,1,17
2022-11-03 14:48:26,butterworth0.1,cv20,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99999,0.99537,1.0,0.90625,1.0,0.95082,24,3455,0,0,0
2022-11-03 15:47:43,butterworth0.1,cv20,CNN,100,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",1.0,0.99879,1.0,0.97778,1.0,0.98876,24,3480,0,0,0
2022-11-03 16:45:48,butterworth0.1,cv20,CNN,100,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",1.0,0.99818,1.0,0.96667,1.0,0.98305,24,3510,0,0,0
2022-11-03 17:46:24,butterworth0.1,cv20,CNN,100,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",1.0,0.99939,1.0,0.98895,1.0,0.99444,24,3491,0,1,0
