time,filter,preprocess,model,epoch,test_volunteers,train_volunteers,auc,accuracy,precision,sensitivity,specificity,f1,group,sample,misinformation,missing_group,misinformation_group
2022-11-03 18:43:36,butterworth0.1,cv20,CNN,100,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",1.0,0.99778,1.0,0.94167,1.0,0.96996,24,3460,0,0,0
2022-11-03 19:43:42,butterworth0.1,cv20,CNN,100,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",1.0,0.99876,1.0,0.97315,1.0,0.98639,24,3460,0,0,0
2022-11-03 20:40:07,butterworth0.1,cv20,CNN,100,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",0.99996,0.99637,1.0,0.93684,1.0,0.96739,24,3462,0,4,0
2022-11-03 21:39:14,butterworth0.1,cv20,CNN,100,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",1.0,1.0,1.0,1.0,1.0,1.0,24,3513,0,0,0
2022-11-03 22:38:20,butterworth0.1,cv20,CNN,100,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",1.0,0.99969,0.99338,1.0,0.99968,0.99668,24,3502,1,0,1
2022-11-03 23:37:28,butterworth0.1,cv20,CNN,100,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99444,0.99818,1.0,0.96667,1.0,0.98305,24,3478,0,0,0
2022-11-06 01:00:34,butterworth0.2,cv20,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99995,0.99846,0.9697,1.0,0.99838,0.98462,24,3455,0,0,0
2022-11-06 02:00:13,butterworth0.2,cv20,CNN,100,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",1.0,1.0,1.0,1.0,1.0,1.0,24,3480,0,0,0
2022-11-06 02:59:45,butterworth0.2,cv20,CNN,100,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",1.0,0.99879,1.0,0.97778,1.0,0.98876,24,3510,0,0,0
2022-11-06 03:58:50,butterworth0.2,cv20,CNN,100,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",1.0,1.0,1.0,1.0,1.0,1.0,24,3491,0,0,0
2022-11-06 05:00:03,butterworth0.2,cv20,CNN,100,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",1.0,0.99873,1.0,0.96667,1.0,0.98305,24,3460,0,0,0
2022-11-06 05:59:57,butterworth0.2,cv20,CNN,100,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",1.0,0.99938,1.0,0.98658,1.0,0.99324,24,3460,0,0,0
2022-11-06 07:00:01,butterworth0.2,cv20,CNN,100,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",1.0,0.9997,1.0,0.99474,1.0,0.99736,24,3462,0,0,0
2022-11-06 08:00:48,butterworth0.2,cv20,CNN,100,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",1.0,1.0,1.0,1.0,1.0,1.0,24,3513,0,0,0
2022-11-06 09:01:09,butterworth0.2,cv20,CNN,100,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",1.0,0.99876,1.0,0.97333,1.0,0.98649,24,3502,0,0,0
2022-11-06 10:02:28,butterworth0.2,cv20,CNN,100,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99454,0.99909,1.0,0.98333,1.0,0.9916,24,3478,0,0,0
2022-11-06 16:48:07,butterworth0.3,cv20,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99997,0.99877,0.99367,0.98125,0.99968,0.98742,24,3455,0,0,0
2022-11-06 17:49:19,butterworth0.3,cv20,CNN,100,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",1.0,0.9997,1.0,0.99444,1.0,0.99721,24,3480,0,0,0
2022-11-06 18:49:26,butterworth0.3,cv20,CNN,100,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",1.0,1.0,1.0,1.0,1.0,1.0,24,3510,0,0,0
2022-11-06 19:50:44,butterworth0.3,cv20,CNN,100,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",1.0,1.0,1.0,1.0,1.0,1.0,24,3491,0,0,0
2022-11-06 20:50:03,butterworth0.3,cv20,CNN,100,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",0.99998,0.99905,1.0,0.975,1.0,0.98734,24,3460,0,0,0
2022-11-06 21:48:53,butterworth0.3,cv20,CNN,100,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",1.0,0.99876,1.0,0.97315,1.0,0.98639,24,3460,0,0,0
2022-11-06 22:48:48,butterworth0.3,cv20,CNN,100,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",1.0,0.99789,1.0,0.96316,1.0,0.98123,24,3462,0,1,0
2022-11-06 23:49:01,butterworth0.3,cv20,CNN,100,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",1.0,0.9997,1.0,0.99444,1.0,0.99721,24,3513,0,0,0
2022-11-07 00:48:45,butterworth0.3,cv20,CNN,100,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",1.0,1.0,1.0,1.0,1.0,1.0,24,3502,0,0,0
2022-11-07 01:48:20,butterworth0.3,cv20,CNN,100,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99448,0.9997,1.0,0.99444,1.0,0.99721,24,3478,0,0,0
2022-11-08 03:15:49,none,cv20,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",1.0,1.0,1.0,1.0,1.0,1.0,24,3455,0,0,0
2022-11-08 04:16:23,none,cv20,CNN,100,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",1.0,1.0,1.0,1.0,1.0,1.0,24,3480,0,0,0
2022-11-08 05:16:03,none,cv20,CNN,100,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",0.99957,0.99424,0.91282,0.98889,0.99455,0.94933,24,3510,22,0,1
2022-11-08 06:18:15,none,cv20,CNN,100,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",1.0,0.9997,1.0,0.99448,1.0,0.99723,24,3491,0,0,0
2022-11-08 07:18:15,none,cv20,CNN,100,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",0.99858,0.99968,1.0,0.99167,1.0,0.99582,24,3460,0,0,0
2022-11-08 08:19:36,none,cv20,CNN,100,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",1.0,1.0,1.0,1.0,1.0,1.0,24,3460,0,0,0
2022-11-08 09:19:33,none,cv20,CNN,100,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",1.0,1.0,1.0,1.0,1.0,1.0,24,3462,0,0,0
2022-11-08 10:18:19,none,cv20,CNN,100,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",1.0,0.9997,1.0,0.99444,1.0,0.99721,24,3513,0,0,0
2022-11-08 11:17:13,none,cv20,CNN,100,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",1.0,0.99938,0.98684,1.0,0.99935,0.99338,24,3502,1,0,1
2022-11-08 12:16:29,none,cv20,CNN,100,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99995,0.99909,0.99441,0.98889,0.99968,0.99164,24,3478,1,0,1
2022-11-08 13:14:09,none,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99998,0.99871,0.97733,0.99756,0.99877,0.98734,120,17396,20,0,1
2022-11-08 13:49:53,none,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99998,0.99908,0.99059,0.99176,0.99948,0.99117,120,17415,8,0,2
2022-11-08 20:11:08,none,cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99887,0.98699,0.80443,0.98609,0.98703,0.88605,216,31356,262,0,38
2022-11-08 20:19:29,none,cv20,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99612,0.98533,0.78391,0.98121,0.98555,0.87154,216,31331,386,2,49
2022-11-08 20:27:42,none,cv20,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.99917,0.98754,0.80845,0.98859,0.98748,0.88949,216,31301,289,0,32
2022-11-08 20:35:50,none,cv20,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99949,0.99139,0.86098,0.98993,0.99146,0.92096,216,31320,112,0,33
2022-11-08 20:43:38,none,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.99151,0.96832,0.63249,0.9471,0.96949,0.75846,216,31351,859,2,72
2022-11-08 20:51:48,none,cv20,CNN,100,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.9955,0.9589,0.558,0.98356,0.95756,0.71204,216,31351,1052,0,80
2022-11-08 21:00:00,none,cv20,CNN,100,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.99381,0.98093,0.74599,0.94257,0.98296,0.83284,216,31349,507,1,54
2022-11-08 21:08:27,none,cv20,CNN,100,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.99522,0.98979,0.84274,0.98188,0.99021,0.90701,216,31298,134,1,31
2022-11-08 21:16:45,none,cv20,CNN,100,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99774,0.99654,0.97648,0.95592,0.99875,0.96609,216,31309,18,0,8
2022-11-08 21:25:07,none,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99897,0.99299,0.89051,0.98255,0.99354,0.93427,216,31333,120,0,23
2022-11-09 05:01:38,butterworth0.1,pca_stft,resnet50,50,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99962,0.9929,0.87845,0.99375,0.99286,0.93255,24,3455,14,0,4
2022-11-09 11:54:31,butterworth0.1,pca_stft,resnet50,50,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",0.99971,0.99758,0.97253,0.98333,0.9984,0.9779,24,3480,0,0,0
2022-11-09 18:42:13,butterworth0.1,pca_stft,resnet50,50,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",0.99903,0.99455,0.91753,0.98889,0.99487,0.95187,24,3510,12,0,4
2022-11-10 01:30:43,butterworth0.1,pca_stft,resnet50,50,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",0.99993,0.99758,0.98324,0.97238,0.99904,0.97778,24,3491,3,0,1
2022-11-10 18:29:19,butterworth0.1,pca_stft,resnet50,50,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",0.99856,0.99462,0.92562,0.93333,0.99704,0.92946,24,3460,11,0,3
2022-11-11 01:12:43,butterworth0.1,pca_stft,resnet50,50,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99992,0.99876,0.98013,0.99329,0.99903,0.98667,24,3460,3,1,3
2022-11-11 08:06:46,butterworth0.1,pca_stft,resnet50,50,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",0.99935,0.99607,0.99441,0.93684,0.99968,0.96477,24,3462,0,0,0
2022-11-11 14:58:12,butterworth0.1,pca_stft,resnet50,50,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",0.99941,0.99424,0.92593,0.97222,0.99551,0.94851,24,3513,13,0,3
2022-11-11 21:55:16,butterworth0.1,pca_stft,resnet50,50,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",0.99993,0.99257,0.86207,1.0,0.99221,0.92593,24,3502,26,0,7
2022-11-12 04:46:56,butterworth0.1,pca_stft,resnet50,50,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99925,0.99697,0.98295,0.96111,0.99904,0.97191,24,3478,3,0,3
2022-11-12 21:52:27,butterworth0.2,pca_stft,resnet50,50,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",0.99671,0.98892,0.7931,0.95833,0.99013,0.86792,24,3460,30,0,4
2022-11-13 02:06:37,butterworth0.2,db-cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.94919,0.96344,0.61433,0.77219,0.97378,0.68427,216,31356,808,19,76
2022-11-13 04:15:32,butterworth0.2,db-cv20,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99999,0.99753,1.0,0.95,1.0,0.97436,24,3455,0,2,0
2022-11-13 04:35:45,butterworth0.2,pca_stft,resnet50,50,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99994,0.99845,0.97368,0.99329,0.9987,0.98339,24,3460,3,0,1
2022-11-13 11:28:36,butterworth0.2,pca_stft,resnet50,50,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",0.99992,0.99819,0.98421,0.98421,0.99904,0.98421,24,3462,2,0,1
2022-11-13 13:28:35,butterworth0.2,db-cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.95987,0.97285,0.7301,0.74702,0.98506,0.73846,216,31356,492,26,67
2022-11-13 13:51:20,butterworth0.2,db-cv20,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.97257,0.92594,0.40081,0.92886,0.92579,0.55998,216,31331,1984,1,156
2022-11-13 14:11:36,butterworth0.2,db-cv20,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.96895,0.89745,0.32278,0.9302,0.8957,0.47925,216,31301,2985,4,131
2022-11-13 14:28:41,butterworth0.2,db-cv20,CNN,200,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.9612,0.97414,0.73869,0.76755,0.98532,0.75284,216,31356,463,24,57
2022-11-13 14:33:30,butterworth0.2,db-cv20,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.96748,0.9715,0.69244,0.78778,0.98131,0.73704,216,31320,528,15,67
2022-11-13 14:44:52,butterworth0.2,db-cv20,CNN,200,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.95054,0.97099,0.71642,0.70872,0.98501,0.71255,216,31331,412,28,98
2022-11-13 15:01:01,butterworth0.2,db-cv20,CNN,200,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.96104,0.96323,0.60951,0.76577,0.97378,0.67876,216,31301,795,24,64
2022-11-13 15:16:19,butterworth0.2,db-cv20,CNN,200,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.97245,0.98223,0.82298,0.8274,0.99049,0.82518,216,31320,271,21,53
2022-11-14 06:28:44,butterworth0.2,pca_stft,resnet50,50,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99986,0.99784,0.96933,0.9875,0.99838,0.97833,24,3455,4,0,1
2022-11-14 14:01:09,butterworth0.2,pca_stft,resnet50,50,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",0.99999,0.99667,0.94241,1.0,0.99647,0.97035,24,3480,9,0,3
2022-11-14 21:27:57,butterworth0.2,pca_stft,resnet50,50,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",0.9998,0.99727,0.98305,0.96667,0.99904,0.97479,24,3510,0,0,0
2022-11-15 04:58:18,butterworth0.2,pca_stft,resnet50,50,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",0.99992,0.99849,0.98889,0.98343,0.99936,0.98615,24,3491,0,0,0
2022-11-15 12:34:52,butterworth0.2,pca_stft,resnet50,50,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",0.99957,0.99636,0.97191,0.96111,0.9984,0.96648,24,3513,2,0,2
2022-11-15 20:09:37,butterworth0.2,pca_stft,resnet50,50,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",1.0,0.99536,0.90909,1.0,0.99513,0.95238,24,3502,21,0,2
2022-11-16 03:42:39,butterworth0.2,pca_stft,resnet50,50,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99864,0.99394,0.95455,0.93333,0.99744,0.94382,24,3478,4,0,2
2022-11-23 02:38:21,butterworth0.1,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99877,0.99261,1.0,0.85748,1.0,0.92327,120,17415,0,10,0
2022-11-23 03:38:27,butterworth0.1,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",1.0,0.99963,0.99878,0.99391,0.99994,0.99634,120,17396,0,0,0
2022-11-23 08:07:22,butterworth0.3,pca_stft,resnet50,50,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99995,0.9966,0.93567,1.0,0.99643,0.96677,24,3455,8,0,2
2022-11-23 15:31:55,butterworth0.3,pca_stft,resnet50,50,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",0.99977,0.99879,0.98889,0.98889,0.99936,0.98889,24,3480,0,0,0
