time,filter,preprocess,model,epoch,test_volunteers,train_volunteers,auc,accuracy,precision,sensitivity,specificity,f1,group,sample,misinformation,missing_group,misinformation_group
2022-11-23 23:06:08,butterworth0.3,pca_stft,resnet50,50,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",0.99963,0.99636,0.96154,0.97222,0.99776,0.96685,24,3510,4,0,3
2022-11-24 06:42:20,butterworth0.3,pca_stft,resnet50,50,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",0.99978,0.99849,1.0,0.97238,1.0,0.98599,24,3491,0,0,0
2022-11-24 14:17:39,butterworth0.3,pca_stft,resnet50,50,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",0.99991,0.99848,0.97814,0.99444,0.99872,0.98623,24,3513,3,0,2
2022-11-24 21:52:52,butterworth0.3,pca_stft,resnet50,50,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",0.99972,0.98824,0.80108,0.99333,0.98799,0.8869,24,3502,45,0,5
2022-11-25 05:28:02,butterworth0.3,pca_stft,resnet50,50,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99819,0.99667,0.98286,0.95556,0.99904,0.96901,24,3478,2,0,1
2022-11-25 05:45:57,butterworth0.3,pca_stft,resnet50,50,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",0.9995,0.99494,0.9127,0.95833,0.99638,0.93496,24,3460,7,1,3
2022-11-25 14:18:05,butterworth0.3,pca_stft,resnet50,50,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99997,0.99907,0.99324,0.98658,0.99968,0.9899,24,3460,0,0,0
2022-11-25 23:03:43,butterworth0.3,pca_stft,resnet50,50,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",0.99974,0.99668,0.97354,0.96842,0.9984,0.97098,24,3462,4,0,3
2022-11-29 00:52:25,none,pca_stft,resnet50,50,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.98929,0.97611,0.70661,0.91391,0.97948,0.797,216,31356,581,3,54
2022-11-29 03:08:48,hampel,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99975,0.9981,0.97024,0.99269,0.99839,0.98134,120,17396,23,0,1
2022-11-29 03:10:55,none,pca_stft,resnet50,50,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.98215,0.97671,0.7295,0.85973,0.98296,0.78928,216,31331,473,2,43
2022-11-29 03:14:06,hampel,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99999,0.99921,0.99409,0.99058,0.99968,0.99233,120,17415,6,0,3
2022-11-29 04:11:19,hampel,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99995,0.99401,0.89735,0.99882,0.99375,0.94537,120,17415,77,0,19
2022-11-29 04:20:13,hampel,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99996,0.99908,0.98789,0.99391,0.99935,0.99089,120,17396,13,0,1
2022-11-29 05:33:11,none,pca_stft,resnet50,50,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.98556,0.96469,0.59844,0.92416,0.96686,0.72646,216,31301,831,3,76
2022-11-29 07:55:09,none,pca_stft,resnet50,50,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99317,0.98212,0.76571,0.93284,0.98476,0.84105,216,31320,442,4,41
2022-11-29 10:17:51,none,pca_stft,resnet50,50,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.98187,0.97774,0.76625,0.82903,0.98598,0.79641,216,31351,238,2,43
2022-11-29 10:55:02,hampel,cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99644,0.99297,0.90949,0.95828,0.99484,0.93325,216,31356,89,4,20
2022-11-29 11:13:12,hampel,cv20,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99557,0.98543,0.79831,0.95369,0.98712,0.86911,216,31331,338,4,48
2022-11-29 11:31:08,hampel,cv20,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.99755,0.98989,0.85527,0.96376,0.99128,0.90628,216,31301,185,1,18
2022-11-29 11:49:05,hampel,cv20,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99931,0.99411,0.90971,0.9812,0.9948,0.9441,216,31320,91,1,22
2022-11-29 12:06:12,hampel,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.98546,0.92047,0.39427,0.95871,0.91835,0.55875,216,31351,2324,4,104
2022-11-29 12:23:46,hampel,cv20,CNN,100,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99182,0.96026,0.56831,0.95989,0.96028,0.71394,216,31351,1087,2,67
2022-11-29 12:34:57,hampel,cv20,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99996,0.99877,0.97561,1.0,0.9987,0.98765,24,3455,0,0,0
2022-11-29 12:38:17,none,pca_stft,resnet50,50,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99365,0.9858,0.81496,0.9382,0.9884,0.87225,216,31351,299,1,44
2022-11-29 12:42:18,hampel,cv20,CNN,100,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.99539,0.96696,0.60833,0.96757,0.96693,0.747,216,31349,943,0,68
2022-11-29 13:00:53,hampel,cv20,CNN,100,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.99481,0.98488,0.77614,0.98658,0.98479,0.86879,216,31298,258,0,38
2022-11-29 13:18:53,hampel,cv20,CNN,100,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99613,0.99406,0.94983,0.93421,0.99731,0.94196,216,31309,39,5,7
2022-11-29 13:37:34,hampel,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.99809,0.98962,0.8415,0.97987,0.99014,0.90543,216,31333,240,1,46
2022-11-29 14:26:04,hampel,cv20,CNN,100,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",1.0,0.9997,0.99448,1.0,0.99968,0.99723,24,3480,0,0,0
2022-11-29 15:00:16,none,pca_stft,resnet50,50,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.98991,0.97098,0.64618,0.93784,0.97274,0.76516,216,31349,775,0,70
2022-11-29 15:27:05,gaussian,cv20,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99915,0.98423,0.9981,0.69404,0.99993,0.81875,216,31356,1,30,1
2022-11-29 15:45:03,gaussian,cv20,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99976,0.99517,0.99632,0.90805,0.99982,0.95014,216,31331,6,4,3
2022-11-29 16:02:27,gaussian,cv20,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.99939,0.98073,1.0,0.62013,1.0,0.76553,216,31301,3,52,2
2022-11-29 16:16:33,hampel,cv20,CNN,100,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",0.99993,0.99303,0.89055,0.99444,0.99295,0.93963,24,3510,25,0,1
2022-11-29 16:19:45,gaussian,cv20,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99951,0.99452,0.99775,0.89389,0.99989,0.94297,216,31320,2,6,1
2022-11-29 16:36:47,gaussian,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.999,0.99156,0.969,0.8671,0.99846,0.91522,216,31351,17,13,5
2022-11-29 16:54:55,gaussian,cv20,CNN,100,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99672,0.97938,0.98004,0.61341,0.99932,0.75455,216,31351,10,38,5
2022-11-29 17:12:52,gaussian,cv20,CNN,100,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.99767,0.9892,0.92915,0.85068,0.99656,0.88818,216,31349,92,2,23
2022-11-29 17:22:01,none,pca_stft,resnet50,50,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.98617,0.98005,0.75566,0.89664,0.98451,0.82014,216,31298,397,5,49
2022-11-29 17:31:16,gaussian,cv20,CNN,100,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.99878,0.99077,0.99513,0.82215,0.99978,0.9004,216,31298,0,11,0
2022-11-29 17:49:15,gaussian,cv20,CNN,100,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99945,0.98849,1.0,0.77697,1.0,0.87449,216,31309,0,24,0
2022-11-29 18:07:17,gaussian,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.9993,0.99305,0.99386,0.86846,0.99971,0.92693,216,31333,1,9,1
2022-11-29 18:08:54,hampel,cv20,CNN,100,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",1.0,1.0,1.0,1.0,1.0,1.0,24,3491,0,0,0
2022-11-29 19:44:58,none,pca_stft,resnet50,50,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99051,0.98685,0.9108,0.82632,0.99559,0.86651,216,31309,118,5,39
2022-11-29 20:00:32,hampel,cv20,CNN,100,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",0.99995,0.99905,0.98347,0.99167,0.99934,0.98755,24,3460,0,0,0
2022-11-29 21:10:46,gaussian,cv20,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.9997,0.99359,1.0,0.87633,1.0,0.93409,120,17415,0,7,0
2022-11-29 21:52:21,hampel,cv20,CNN,100,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",1.0,0.99969,1.0,0.99329,1.0,0.99663,24,3460,0,0,0
2022-11-29 22:05:54,none,pca_stft,resnet50,50,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]","[16, 13]",0.98767,0.98086,0.8319,0.78054,0.99157,0.8054,216,31333,207,6,39
2022-11-29 22:17:20,gaussian,cv20,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99999,0.99908,0.99876,0.98295,0.99994,0.99079,120,17396,0,0,0
2022-11-29 23:37:45,butterworth0.2,cv40,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",0.99884,0.99982,1.0,0.99647,1.0,0.99823,120,17415,0,0,0
2022-11-29 23:44:00,hampel,cv20,CNN,100,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",1.0,1.0,1.0,1.0,1.0,1.0,24,3462,0,0,0
2022-11-30 00:18:03,butterworth0.2,cv40,CNN,100,"[19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",1.0,0.9989,1.0,0.97808,1.0,0.98892,120,17396,0,3,0
2022-11-30 01:21:59,butterworth0.2,cv40,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99999,0.99815,1.0,0.9625,1.0,0.98089,24,3455,0,0,0
2022-11-30 01:35:51,hampel,cv20,CNN,100,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",1.0,0.9997,1.0,0.99444,1.0,0.99721,24,3513,0,0,0
2022-11-30 02:26:41,butterworth0.2,cv40,CNN,100,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",1.0,0.99939,1.0,0.98889,1.0,0.99441,24,3480,0,0,0
2022-11-30 03:28:22,butterworth0.2,cv5,CNN,100,"[19, 2]","[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]",0.99601,0.99753,1.0,0.95,1.0,0.97436,24,3455,0,1,0
2022-11-30 03:28:28,hampel,cv20,CNN,100,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",1.0,1.0,1.0,1.0,1.0,1.0,24,3502,0,0,0
2022-11-30 03:30:21,butterworth0.2,cv40,CNN,100,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",0.99999,0.99788,1.0,0.96111,1.0,0.98017,24,3510,0,0,0
2022-11-30 04:37:03,butterworth0.2,cv40,CNN,100,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",1.0,0.99939,1.0,0.98895,1.0,0.99444,24,3491,0,1,0
2022-11-30 05:21:23,hampel,cv20,CNN,100,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99746,0.99879,1.0,0.97778,1.0,0.98876,24,3478,0,0,0
2022-11-30 05:45:31,butterworth0.2,cv40,CNN,100,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",0.99996,0.99272,1.0,0.80833,1.0,0.89401,24,3460,0,2,0
2022-11-30 06:09:46,butterworth0.2,cv5,CNN,100,"[20, 9]","[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]",1.0,0.99939,0.98901,1.0,0.99936,0.99448,24,3480,2,0,2
2022-11-30 06:53:46,butterworth0.2,cv40,CNN,100,"[6, 15]","[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]",1.0,0.99907,1.0,0.97987,1.0,0.98983,24,3460,0,0,0
2022-11-30 08:00:46,butterworth0.2,cv40,CNN,100,"[10, 8]","[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]",0.99985,0.99063,1.0,0.83684,1.0,0.91117,24,3462,0,4,0
2022-11-30 08:52:07,butterworth0.2,cv5,CNN,100,"[11, 18]","[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]",0.99996,0.99939,1.0,0.98889,1.0,0.99441,24,3510,0,0,0
2022-11-30 09:10:23,butterworth0.2,cv40,CNN,100,"[17, 12]","[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]",1.0,1.0,1.0,1.0,1.0,1.0,24,3513,0,0,0
2022-11-30 10:19:25,butterworth0.2,cv40,CNN,100,"[4, 1]","[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]",1.0,0.99567,1.0,0.90667,1.0,0.95105,24,3502,0,0,0
2022-11-30 11:28:30,butterworth0.2,cv40,CNN,100,"[16, 13]","[19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1]",0.99446,0.99636,1.0,0.93333,1.0,0.96552,24,3478,0,0,0
2022-11-30 11:35:13,butterworth0.2,cv5,CNN,100,"[7, 14]","[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]",1.0,1.0,1.0,1.0,1.0,1.0,24,3491,0,0,0
2022-11-30 13:50:43,butterworth0.2,cv40,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99921,0.99215,0.99382,0.85232,0.99971,0.91765,216,31356,5,17,4
2022-11-30 14:00:37,butterworth0.2,cv40,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99943,0.99377,0.90767,0.97651,0.99469,0.94083,216,31331,146,2,32
2022-11-30 14:10:09,butterworth0.2,cv40,CNN,100,"[7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9]","[11, 18]",0.99911,0.98972,0.9845,0.81007,0.99932,0.88881,216,31301,24,13,6
2022-11-30 14:18:20,butterworth0.2,cv5,CNN,100,"[5, 3]","[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]",1.0,0.99778,1.0,0.94167,1.0,0.96996,24,3460,0,1,0
2022-11-30 14:20:10,butterworth0.2,cv40,CNN,100,"[5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18]","[7, 14]",0.99945,0.99516,0.99778,0.90665,0.99989,0.95004,216,31320,1,10,1
2022-11-30 14:29:39,butterworth0.2,cv40,CNN,100,"[6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14]","[5, 3]",0.99892,0.98902,0.98497,0.80323,0.99932,0.88486,216,31351,1,18,1
2022-11-30 14:31:41,butterworth0.2,cv5,CNN,100,"[20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13]","[19, 2]",0.99571,0.97655,0.68825,0.99272,0.97568,0.81291,216,31356,629,0,59
2022-11-30 14:39:25,butterworth0.2,cv40,CNN,100,"[10, 8, 17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3]","[6, 15]",0.99801,0.99147,0.92675,0.90664,0.9961,0.91658,216,31351,57,3,18
2022-11-30 14:49:17,butterworth0.2,cv40,CNN,100,"[17, 12, 4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15]","[10, 8]",0.99688,0.98801,0.91108,0.84459,0.99562,0.87658,216,31349,130,4,21
2022-11-30 14:59:08,butterworth0.2,cv40,CNN,100,"[4, 1, 16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8]","[17, 12]",0.9992,0.992,0.98381,0.85638,0.99925,0.91568,216,31298,4,8,3
2022-11-30 15:04:50,butterworth0.2,cv5,CNN,100,"[11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12, 4, 1, 16, 13, 19, 2]","[20, 9]",0.99582,0.98727,0.81741,0.96443,0.98849,0.88485,216,31331,333,3,48
2022-11-30 15:08:44,butterworth0.2,cv40,CNN,100,"[16, 13, 19, 2, 20, 9, 11, 18, 7, 14, 5, 3, 6, 15, 10, 8, 17, 12]","[4, 1]",0.99935,0.99351,1.0,0.87434,1.0,0.93296,216,31309,0,16,0
